name,state,orig_county,established,discontinued,continuous,stamp_index,duration,latitude,longitude
RUMSEY,MT,Granite,1888.0,1897.0,True,6.0,9.0,46.29187,-113.252
LORDS POINT,CT,New London,1915.0,1937.0,True,3.0,22.0,41.3359325,-71.927016
CASE'S,TX,Travis,1852.0,1853.0,True,9.0,1.0,30.3041,-97.76584
NEWMANSVILLE,TN,Greene,1837.0,1902.0,False,4.0,65.0,36.278991,-82.7593224
SOUTH MANITOU,MI,Leelanau,1895.0,1943.0,True,1.0,48.0,44.77556,-86.10278
PLEASANT RUN,NJ,Hunterdon,1856.0,1907.0,True,3.0,51.0,40.5614919,-74.7929412
BENGEL,AR,Jackson,1914.0,1924.0,True,3.0,10.0,35.4525824,-91.3231841
BIG ARBY,OH,Franklin,1834.0,1835.0,True,9.0,1.0,39.8089866,-83.1711841
TAVERN,MO,Maries,1879.0,1933.0,True,2.0,54.0,38.1625391,-92.1296161
CUMMINS MILLS,TN,Jackson,1846.0,1849.0,True,8.0,3.0,36.250615,-85.564699
RANCHVALE,NM,Curry,1916.0,1917.0,True,6.0,1.0,34.49258,-103.3186
WESTCOLANG,PA,Pike,1890.0,1933.0,True,2.0,43.0,41.512867,-75.0051684
NEW PROSPECT,OH,Wayne,1836.0,1870.0,True,5.0,34.0,40.97811,-81.78208
MERRIMAC,CA,Butte,1883.0,1934.0,False,2.0,51.0,39.766,-121.3075
KLEIN,MT,Musselshell,1909.0,1957.0,True,1.0,48.0,46.40413,-108.5493
DREWERSBURG,IN,Franklin,1837.0,1903.0,False,4.0,66.0,39.34033,-84.83718
MANNING,TX,Angelina,1906.0,1940.0,True,2.0,34.0,31.1388,-94.53631
JOLLY,TX,Clay,1891.0,1963.0,True,1.0,72.0,33.86399,-98.34949
EAST ALBANY,VT,Orleans,1861.0,1907.0,True,6.0,46.0,44.7311604,-72.3162167
CENTERDALE,IA,Cedar,1884.0,1949.0,True,1.0,65.0,41.64197,-91.30711
LOWMAN,WV,Wetzel,1880.0,1912.0,True,4.0,32.0,39.57953,-80.59204
HARTS CORNERS,NY,Westchester,1864.0,1872.0,True,5.0,8.0,41.0188889,-73.7983333
STACY,KY,Perry,1890.0,1933.0,True,2.0,43.0,37.40328,-83.21085
TAY,OR,Lane,1880.0,1885.0,True,7.0,5.0,43.95908,-122.8158
RANSOMVILLE,NC,Beaufort,1882.0,1955.0,True,1.0,73.0,35.45239,-76.68521
DANVILLE,SD,Turner,1875.0,1893.0,True,3.0,18.0,43.17009,-97.08189
LUDDEN,ND,Dickey,1884.0,1986.0,True,1.0,102.0,46.00858,-98.12538
LENAWEE JUNCTION,MI,Lenawee,1877.0,1919.0,True,2.0,42.0,41.88444,-83.94389
CARHARTT,SC,York,1919.0,1924.0,True,5.0,5.0,34.96098,-80.9653547
MAPLE GROVE,WI,Manitowoc,1871.0,1904.0,True,5.0,33.0,44.18944,-87.92371
ROCK RUN,MD,Harford,1827.0,1856.0,False,3.0,29.0,39.60817,-76.14301
HAMPTON,AL,Tallapoosa,1893.0,1905.0,True,5.0,12.0,32.9587351,-85.6118992
ORETON,OH,Vinton,1880.0,1950.0,False,1.0,70.0,39.16396,-82.41265
MILL BROOK,NY,Warren,1851.0,1864.0,True,7.0,13.0,43.7639539,-73.7584623
HAPPY VALLEY,MO,Harrison,1866.0,1906.0,True,4.0,40.0,40.1555575,-94.0646739
SOUTH HARTWICK,NY,Otsego,1850.0,1942.0,True,1.0,92.0,42.6167426,-75.0582162
DAVISVILLE,MS,Jasper,1852.0,1883.0,False,6.0,31.0,31.9612644,-88.9758864
STURGILL,MT,Chouteau,1915.0,1915.0,True,7.0,0.0,48.05831,-110.6133
GATES,ND,Eddy,1883.0,1886.0,True,8.0,3.0,47.82805,-99.12012
CONRAD'S FERRY,MD,Montgomery,1828.0,1836.0,False,8.0,8.0,39.15483,-77.51916
SABILLISVILLE,MD,Frederick,1830.0,1860.0,False,5.0,30.0,39.70726,-77.46267
BLANTON,AR,Crittenden,1895.0,1908.0,True,5.0,13.0,35.1748122,-90.1664828
RAVANNA,MO,Mercer,1858.0,1975.0,True,1.0,117.0,40.4550102,-93.4654964
SIMPSONS,TN,White,1895.0,1909.0,True,4.0,14.0,35.9125653,-85.4996988
BURKEMONT,OR,Baker,1900.0,1907.0,True,7.0,7.0,44.92627,-117.5669
PLANO,IN,Morgan,1889.0,1904.0,True,4.0,15.0,39.49921,-86.60389
CASADY,MT,Blaine,1914.0,1929.0,True,3.0,15.0,48.64778,-109.4719
LEE CREEK,WV,Wood,1855.0,1859.0,True,8.0,4.0,39.15313,-81.73958
HOLDEN,WA,Chelan,1937.0,1957.0,True,1.0,20.0,48.19933,-120.7741
GREY,TN,Overton,1888.0,1912.0,True,4.0,24.0,36.4686734,-85.3863553
SOCIETY HILL,AL,Macon,1837.0,1914.0,False,3.0,77.0,32.4265296,-85.4452245
RICHARDVILLE,OK,McIntosh,1917.0,1919.0,True,5.0,2.0,35.47843,-95.68082
GLENROCK,MO,Henry,1904.0,1908.0,True,6.0,4.0,38.3094675,-93.5465974
MURPHY,VA,Buchanan,1901.0,1963.0,True,1.0,62.0,37.1265,-82.1743
RICHMOND,AR,Little River,1857.0,1929.0,False,3.0,72.0,33.6376201,-94.2074189
RATLIFF,MO,Macon,1888.0,1890.0,True,4.0,2.0,39.894752,-92.7379717
BETHABARA,NC,Forsyth,1832.0,1835.0,True,9.0,3.0,36.166249,-80.3336632
CHAPMAN QUARRIES,PA,Northampton,1864.0,1937.0,True,2.0,73.0,40.7606517,-75.404626
HAMPTON,NY,Oneida,1809.0,1819.0,True,6.0,10.0,43.1161806,-75.403783
OSBORN,PA,Mercer,1882.0,1904.0,True,4.0,22.0,41.4619985,-80.2889533
AHNBERG,SD,Brookings,1920.0,1937.0,True,2.0,17.0,44.30414,-97.05701
OLMSTED,OH,Cuyahoga,1845.0,1901.0,False,1.0,56.0,41.40699,-81.89708
HARDWICKSBURG,AL,Henry,1879.0,1905.0,False,4.0,26.0,31.4987818,-85.1507641
DONALDSBURG,VA,Rockbridge,1899.0,1902.0,True,6.0,3.0,37.84374,-79.30865
ANNER,MS,Hancock,1889.0,1922.0,True,3.0,33.0,30.6349409,-89.499143
ROANES,VA,Gloucester,1888.0,1964.0,True,1.0,76.0,37.36931,-76.50634
GLENWOOD,TX,Upshur,1875.0,1932.0,True,2.0,57.0,32.64097,-94.8441
CATAWBA,NY,Steuben,1881.0,1918.0,True,3.0,37.0,42.4956263,-77.1599733
FREESE,ID,Latah,1899.0,1907.0,True,6.0,8.0,46.96184,-116.9427
BOOTH,OH,Tuscarawas,1889.0,1907.0,True,3.0,18.0,40.230626,-81.5415072
WANNVILLE,AL,Jackson,1886.0,1944.0,True,2.0,58.0,34.7775824,-85.8777543
BYRD,TN,Scott,1899.0,1904.0,True,6.0,5.0,36.4184529,-84.4991743
WHITE HOUSE,MD,Harford,1845.0,1849.0,True,7.0,4.0,39.51455,-76.41107
WISNER,NY,Orange,1891.0,1934.0,True,2.0,43.0,41.2709272,-74.3265408
HAY CREEK,OR,Jefferson,1875.0,1920.0,False,3.0,45.0,44.1179,-120.94
JESSE,OH,Portage,1887.0,1924.0,True,3.0,37.0,41.26394,-81.38844
PROSPECT PLAINS,NJ,Middlesex,1859.0,1956.0,True,1.0,97.0,40.3239973,-74.4709854
STANTON,AZ,Yavapai,1875.0,1905.0,False,6.0,30.0,34.1653,-112.7293
SHELLDRAKE,MI,Chippewa,1911.0,1925.0,True,4.0,14.0,46.67778,-85.03361
ESPY,PA,Columbia,1826.0,1957.0,True,1.0,131.0,41.0061977,-76.4099434
CORT,MN,Itasca,1908.0,1909.0,True,5.0,1.0,47.33278,-93.24694
LARISSA,TX,Cherokee,1847.0,1905.0,True,5.0,58.0,32.056,-95.32495
PETERSBURGH,CO,Arapahoe,1876.0,1887.0,True,7.0,11.0,39.64693,-105.0253
SANDUSKY,TX,Grayson,1875.0,1902.0,True,5.0,27.0,33.76622,-96.89223
WILLARD,GA,Putman,1890.0,1933.0,True,2.0,43.0,33.3073539,-83.4837772
HAWES,AR,Garland,1892.0,1932.0,True,2.0,40.0,34.55009,-93.154906
ROCHDALE,MS,Bolivar,1937.0,1954.0,True,1.0,17.0,34.0995516,-90.8503828
ARNOLD,IA,Humboldt,1900.0,1929.0,True,3.0,29.0,42.810804,-94.1985726
LUMBER,WV,Randolph,1906.0,1907.0,True,7.0,1.0,38.91483,-79.77395
DOBBERSVILLE,NC,Wayne,1888.0,1907.0,True,6.0,19.0,35.22628,-78.24472
IZEE,OR,Grant,1889.0,1954.0,True,1.0,65.0,44.06709,-119.3861
DAM'S MILLS,ME,York,1825.0,1832.0,True,8.0,7.0,43.6535441,-70.8525764
GALE,KS,Marion,1883.0,1887.0,True,7.0,4.0,38.39332,-97.09823
PLEASANT,IA,Scott,1894.0,1894.0,True,6.0,0.0,41.56949,-90.42239
HOLLY CREEK,GA,Murray,1843.0,1894.0,False,5.0,51.0,34.770359,-84.7521602
PISGAH,IL,Morgan,1872.0,1919.0,True,2.0,47.0,39.66866,-90.12567
MALT,KY,Larue,1899.0,1941.0,True,1.0,42.0,37.48582,-85.61281
TALMAGE,KY,Mercer,1890.0,1934.0,True,2.0,44.0,37.85167,-84.8692
FRASER,IA,Boone,1893.0,1955.0,True,1.0,62.0,42.1272,-93.96495
TEMPLE,ND,Williams,1908.0,1965.0,True,1.0,57.0,48.38891,-103.056
BUCKTON,OH,Allen,1858.0,1859.0,True,9.0,1.0,40.6542179,-83.8916062
SIMONS,OH,Ashtabula,1882.0,1938.0,True,2.0,56.0,41.53339,-80.53313
HEBNER,SD,Charles Mix,1901.0,1905.0,True,6.0,4.0,43.25638,-98.53591
SINCLAIR,ID,Boundary,1914.0,1933.0,True,3.0,19.0,48.92912,-116.1769
NEWTON CREEK,KY,McCracken,1853.0,1858.0,True,7.0,5.0,37.15788,-88.87598
HALTON,KS,Ellis,1878.0,1882.0,True,7.0,4.0,39.10973,-99.55594
TOHICKON,PA,Bucks,1872.0,1932.0,True,2.0,60.0,40.4226104,-75.2549212
WYMAN,ME,Washington,1901.0,1905.0,True,7.0,4.0,44.5078561,-67.8591668
WILLOW GROVE,NE,Red Willow,1879.0,1882.0,True,7.0,3.0,40.21945,-100.5893
VIRGO,SC,Horry,1905.0,1914.0,True,4.0,9.0,33.733781,-79.1178184
WALLACE,MT,Cascade,1895.0,1896.0,True,8.0,1.0,46.99439,-111.5772
EAGLE,KS,Pottawat.,1871.0,1874.0,True,8.0,3.0,39.34722,-96.22111
CRANES,NM,McKinley,1896.0,1898.0,True,7.0,2.0,35.44697,-108.3634
DOVER,ND,Wells,1907.0,1924.0,True,3.0,17.0,47.46028,-99.27623
CANNON,UT,Tooele,1873.0,1881.0,False,8.0,8.0,39.988,-113.2241
BAILEY'S STORE,KY,Shelby,1870.0,1875.0,False,6.0,5.0,38.32745,-84.96526
SAINT ELMO,PA,Allegheny,1867.0,1871.0,True,5.0,4.0,40.4739579,-80.0289431
GLADSTONE,CO,San Juan,1878.0,1912.0,False,4.0,34.0,37.89027,-107.6503
PARKWOOD,OR,Multnomah,1913.0,1923.0,True,3.0,10.0,45.46401,-122.6254
LYNCHBURG,TX,Harris,1852.0,1927.0,True,3.0,75.0,29.78717,-95.05549
EAST FALLS CHURCH,VA,Arlington,1903.0,1942.0,True,2.0,39.0,38.88733,-77.15442
FRIENDSHIP,GA,Sumter,1838.0,1905.0,False,4.0,67.0,32.1501584,-84.4213038
BLOOMING GROVE,IN,Franklin,1832.0,1906.0,True,4.0,74.0,39.5022719,-85.0646838
CLIO,OH,Greene,1849.0,1864.0,True,7.0,15.0,39.58034,-84.10438
MORRIS RANCH,WY,Park,1913.0,1923.0,True,4.0,10.0,44.80856,-109.409
FREEDHEM,MN,Morrison,1902.0,1910.0,True,5.0,8.0,46.05639,-94.20833
CEDAR LANDING,NC,Bertie,1882.0,1883.0,True,9.0,1.0,35.90238,-76.93995
HANEY'S CORNER,IN,Ripley,1871.0,1905.0,False,4.0,34.0,38.91561,-85.27746
SPRUCE CREEK,FL,Volusia,1911.0,1914.0,True,5.0,3.0,29.0796009,-81.0436049
ELK CITY,NE,Douglas,1884.0,1966.0,True,1.0,82.0,41.37166,-96.2678
SOWEGO,VA,Fauquier,1893.0,1906.0,True,5.0,13.0,38.59901,-77.57638
BETTS,OH,Seneca,1837.0,1841.0,True,6.0,4.0,41.2466881,-83.234377
GLENOAK,OK,Nowata,1906.0,1932.0,True,2.0,26.0,36.72814,-95.80887
KIBLAH,AR,Miller,1897.0,1942.0,True,2.0,45.0,33.0515224,-93.8960127
TYGER,SC,Greenville,1888.0,1902.0,True,5.0,14.0,35.0845591,-82.2470577
REDWOOD,TX,Guadalupe,1895.0,1906.0,True,5.0,11.0,29.81022,-97.91139
AMADO,AZ,Santa Cruz,1920.0,1958.0,True,1.0,38.0,31.70787,-111.0645
MORRISVILLE,SC,Williamsburg,1891.0,1931.0,True,2.0,40.0,33.6071108,-79.5386726
HORICON,MN,Martin,1867.0,1900.0,True,5.0,33.0,43.76411,-94.45802
ILLIPAH,NV,White Pine,1898.0,1913.0,True,4.0,15.0,39.35743,-115.332
BERGEN POINT,NJ,Hudson,1849.0,1889.0,True,1.0,40.0,40.6530168,-74.1277408
WHITE TAIL,NM,Otero,1915.0,1926.0,True,4.0,11.0,33.22898,-105.5558
HYGEIA SPRINGS,TN,Robertson,1890.0,1904.0,True,5.0,14.0,36.4131038,-86.7911086
WHEATLAND,PA,Lancaster,1850.0,1850.0,True,7.0,0.0,40.039542,-76.3510715
NORTH ASHBURNHAM,MA,Worcester,1882.0,1936.0,True,4.0,54.0,42.675087,-71.943133
BOSNA,KS,Trego,1880.0,1921.0,True,3.0,41.0,38.9864,-100.0193
ELECTRIC,MT,Park,1904.0,1915.0,True,4.0,11.0,45.07855,-110.7819
ISOM SPRINGS,OK,Marshall,1902.0,1924.0,True,3.0,22.0,33.92884,-96.67362
REED,PA,Venango,1895.0,1902.0,True,5.0,7.0,41.363115,-79.7619971
WILL SPUR,VA,Patrick,1851.0,1854.0,True,9.0,3.0,36.65708,-80.47229
CITY POINT,MS,Lee,1851.0,1857.0,True,8.0,6.0,34.1612193,-88.6536615
CONNER CREEK,OR,Baker,1877.0,1887.0,True,7.0,10.0,44.57211,-117.1941
BAKERVILLE,TN,Humphreys,1879.0,1963.0,True,1.0,84.0,35.9436735,-87.8741948
SOUTH PARK,KS,Johnson,1888.0,1894.0,True,6.0,6.0,39.03895,-94.68737
GALT,ND,Walsh,1883.0,1892.0,True,5.0,9.0,48.31694,-97.95787
HAZEL GROVE,AR,Independence,1851.0,1910.0,False,3.0,59.0,35.8722967,-91.3606876
COLBY,MI,Montcalrn,1879.0,1899.0,False,5.0,20.0,43.26444,-85.07556
WYCKOFF,KS,Lyon,1885.0,1902.0,True,5.0,17.0,38.36224,-96.04805
LUSTER,VA,Montgomery,1903.0,1907.0,True,6.0,4.0,37.24263,-80.36366
LANEVILLE,AL,Hale,1879.0,1916.0,True,3.0,37.0,32.5226346,-87.5963943
PENO,SD,Hyde,1896.0,1935.0,True,2.0,39.0,44.31193,-99.36622
GUY,MO,Atchison,1886.0,1900.0,True,5.0,14.0,40.3077717,-95.1991426
BLOOMINGDALE,WV,Cabell,1851.0,1865.0,False,7.0,14.0,38.3473084,-82.2943139
LA TECHE,LA,Saint Mary,1875.0,1881.0,True,6.0,6.0,29.8368725,-91.5442793
LUCERNE,WY,Hot Springs,1910.0,1956.0,True,1.0,46.0,43.73496,-108.1765
VARNER,KS,Kingman,1895.0,1972.0,True,1.0,77.0,37.7189,-98.03645
HOPEFIELD,AR,Crittenden,1825.0,1826.0,True,9.0,1.0,35.1553677,-90.0748139
RICHWOOD,MN,Becker,1872.0,1975.0,True,1.0,103.0,46.97472,-95.8225
DESERT,TX,Collin,1893.0,1904.0,True,5.0,11.0,33.38844,-96.40193
OVERTON COURT HOUSE,TN,Overton,1833.0,1834.0,True,9.0,1.0,36.3449979,-85.2880812
DODDS,IA,Woodbury,1877.0,1886.0,False,6.0,9.0,42.48888,-96.19197
ORE CREEK,MI,Livingston,1836.0,1838.0,True,8.0,2.0,42.54098,-83.7896
MAGGIE,VA,Craig,1892.0,1960.0,True,1.0,68.0,37.42346,-80.382
SILVERTON,SC,Aiken,1893.0,1908.0,True,5.0,15.0,33.3254215,-81.7878907
WRIGHT'S STATION,KY,Pendleton,1855.0,1860.0,True,7.0,5.0,38.73983,-84.33907
MAHER,CO,Montrose,1884.0,1989.0,True,1.0,105.0,38.64499,-107.5848
EAST LEE,MA,Berkshire,1848.0,1957.0,False,1.0,109.0,42.2973094,-73.2245502
GUTHRIESVILLE,SC,York,1832.0,1934.0,True,2.0,102.0,34.8981932,-81.2078574
WISE,TX,Van Zandt,1889.0,1907.0,True,5.0,18.0,32.51347,-96.03525
MAUZY,VA,Rockingham,1880.0,1907.0,False,5.0,27.0,38.56429,-78.74224
PLEASANT GROVE,IL,Wayne,1858.0,1882.0,True,5.0,24.0,38.4531,-88.51588
JAMESTOWN,IL,Clinton,1851.0,1907.0,True,3.0,56.0,38.73394,-89.51453
GARDEN CITY,FL,Duval,1948.0,1960.0,True,1.0,12.0,30.4407937,-81.6989881
RIPLEY LANDING,WV,Jackson,1863.0,1898.0,False,4.0,35.0,38.8187,-81.71069
WAKEFIELD,PA,Lancaster,1853.0,1916.0,True,3.0,63.0,39.7737163,-76.1791201
COWELL,CA,Contra Costa,1922.0,1963.0,True,1.0,41.0,37.9527,-121.9894
MCCLURE,SD,Lyman,1903.0,1936.0,True,2.0,33.0,44.15137,-100.1865
PRATTSVILLE,OH,Vinton,1848.0,1875.0,False,3.0,27.0,39.23868,-82.39126
YOUBA,OH,Athens,1891.0,1904.0,True,4.0,13.0,39.21535,-81.7443
SPRING CREEK,WI,Adams,1864.0,1905.0,True,4.0,41.0,44.11829,-89.9504
SEMINOLE HILLS,FL,Bay,1927.0,1930.0,True,3.0,3.0,30.3704763,-85.9318802
CLAY,NC,Granville,1889.0,1910.0,True,4.0,21.0,36.24265,-78.58778
ALFRED CENTRE,NY,Allegany,1850.0,1894.0,True,5.0,44.0,42.2542366,-77.7905509
SPOT,TN,Hickman,1901.0,1918.0,True,4.0,17.0,35.8861758,-87.5914072
MAYFLOWER,MO,Barry,1887.0,1910.0,True,4.0,23.0,36.5106276,-94.0515919
SANDY POINT,TX,Brazoria,1854.0,1955.0,True,1.0,101.0,29.38552,-95.48105
ROGER,ND,Barnes,1898.0,1917.0,True,1.0,19.0,47.07228,-98.20204
OTISVILLE,KY,Livingston,1879.0,1882.0,True,6.0,3.0,37.00311,-88.23447
SANTA SUSANA,CA,Ventura,1904.0,1971.0,True,1.0,67.0,34.27167,-118.709
PIERCEVILLE,IN,Ripley,1854.0,1976.0,False,1.0,122.0,39.13515,-85.17823
NORRIS,MI,Wayne,1873.0,1891.0,True,5.0,18.0,42.42917,-83.03444
BELIGRADE,KS,Coffey,1883.0,1886.0,True,7.0,3.0,38.13891,-95.56276
LEXINGTON,ME,Somerset,1833.0,1915.0,False,3.0,82.0,44.9986674,-70.053675
BRUSHY CREEK,SC,Anderson,1833.0,1901.0,False,4.0,68.0,34.7678949,-82.5284631
PULLMAN,IL,Cook,1881.0,1894.0,True,3.0,13.0,41.69281,-87.60588
NORTH LAMOINE,ME,Hancock,1872.0,1902.0,True,4.0,30.0,44.507855,-68.3505731
STEELE'S LANDING,MI,Ottawa,1851.0,1856.0,True,8.0,5.0,43.00699,-85.89896
PHILLIP,GA,Twiggs,1912.0,1916.0,True,4.0,4.0,32.704308,-83.5562927
SETTLE'S STATION,MO,Platte,1875.0,1906.0,True,5.0,31.0,39.4049989,-94.7510714
TRENTON,LA,Ouachita,1848.0,1905.0,False,4.0,57.0,32.5184775,-92.1476353
MAUDLOW,MT,Gallatin,1898.0,1980.0,False,1.0,82.0,46.10771,-111.173
RICH POND,KY,Warren,1882.0,1943.0,True,1.0,61.0,36.89421,-86.50944
DUCKETT,AR,Howard,1887.0,1919.0,True,4.0,32.0,34.2903888,-94.2199272
OAK,MI,Wayne,1858.0,1906.0,True,4.0,48.0,42.38028,-83.23444
SPRINGS,MS,Clarke,1897.0,1909.0,True,4.0,12.0,31.9751505,-88.489754
ANDREE,MN,Isanti,1898.0,1904.0,True,5.0,6.0,45.7283333,-93.2236111
STRATTON,TX,Dewitt,1887.0,1905.0,True,5.0,18.0,29.15164,-97.15027
MOUNTAIN,KY,Magoffin,1898.0,1912.0,True,3.0,14.0,37.82919,-83.17098
MUD SPRING,CA,El Dorado,1851.0,1855.0,True,6.0,4.0,38.68247,-120.8494
HILLS STATION,OH,Clermont,1870.0,1925.0,True,3.0,55.0,39.25534,-84.18744
GRELTON,OH,Henry,1880.0,1967.0,True,1.0,87.0,41.34172,-83.99856
COLUMBIA HEIGHTS,MN,Anoka,1898.0,1913.0,True,3.0,15.0,45.04083,-93.26278
DANVILLE,LA,Bienville,1904.0,1954.0,True,1.0,50.0,32.2454344,-92.8479337
ATHENS,AR,Howard,1901.0,1965.0,True,1.0,64.0,34.3145524,-93.9768619
BERRYTOWN,DE,Kent,1836.0,1857.0,True,7.0,21.0,39.0126132,-75.5940924
DOWN HILL,IN,Crawford,1861.0,1882.0,True,6.0,21.0,38.32123,-86.61278
WADESBORO,KY,Calloway,1824.0,1904.0,True,3.0,80.0,36.74811,-88.32143
HILDA,SC,Barnwell,1899.0,1954.0,True,1.0,55.0,33.2752,-81.248
RUTLAND,SD,Lake,1906.0,1976.0,True,1.0,70.0,44.08942,-96.96728
ATLAS,PA,Northumberland,1908.0,1963.0,True,1.0,55.0,40.7998089,-76.4277301
CLIFTON,IN,Union,1852.0,1903.0,False,4.0,51.0,39.69033,-84.95579
MERMENTON,LA,Acadia,1857.0,1924.0,True,1.0,67.0,30.1885393,-92.5870829
DELAWARES,VA,Southampton,1878.0,1917.0,False,4.0,39.0,36.65015,-77.00024
ROCKCREEK,NC,Alamance,1828.0,1923.0,True,3.0,95.0,35.97458,-79.46558
PAINTERHOOD,KS,Elk,1870.0,1879.0,True,7.0,9.0,37.47417,-96.05322
WHITE HALL,VA,Frederick,1818.0,1911.0,False,4.0,93.0,39.29121,-78.14806
BROOKLYN,MS,Tippah,1877.0,1879.0,True,8.0,2.0,34.7750943,-88.8667266
PLANTERSVILLE,SC,Georgetown,1878.0,1966.0,True,1.0,88.0,33.5554463,-79.2153247
BROCKWAY,CT,New London,1886.0,1911.0,True,4.0,25.0,41.394543,-72.3800846
ARNEY,TX,Castro,1902.0,1912.0,True,4.0,10.0,34.68729,-102.103
BENELA,MS,Calhoun,1846.0,1907.0,False,4.0,61.0,33.830114,-89.2731265
CECIL,MO,Monroe,1897.0,1906.0,True,5.0,9.0,39.3955949,-92.0793398
ROGERSVILLE,OH,Tuscarawas,1837.0,1880.0,False,2.0,43.0,40.45257,-81.62623
PIKE,OH,Pike,1870.0,1918.0,True,3.0,48.0,39.00952,-83.12379
DYE,TX,Montague,1884.0,1905.0,True,5.0,21.0,33.62066,-97.61253
RIVERSIDE,OR,Columbia,1874.0,1888.0,True,6.0,14.0,46.00499,-123.282
VARNELL'S STATION,GA,Whitfield,1854.0,1929.0,True,2.0,75.0,34.9009433,-84.9735036
BENTON,IA,Mills,1863.0,1881.0,True,7.0,18.0,41.0983299,-95.5130557
CALUMET,IL,Cook,1864.0,1874.0,True,7.0,10.0,41.67809,-87.60727
CASS,IA,Clayton,1856.0,1860.0,True,7.0,4.0,42.65832,-91.59737
WEST PIKE,PA,Potter,1850.0,1921.0,True,3.0,71.0,41.7761793,-77.7138788
COXTOWN,PA,Berks,1852.0,1869.0,True,5.0,17.0,40.4539828,-75.8179764
AVON,KS,Coffey,1865.0,1888.0,True,6.0,23.0,38.21252,-95.57137
NUREY,SD,Lincoln,1874.0,1900.0,True,5.0,26.0,43.13888,-96.67115
MOHLER,SD,Custer,1909.0,1916.0,True,5.0,7.0,43.50637,-103.1069
NEW DANVILLE,TX,Gregg,1852.0,1873.0,True,7.0,21.0,32.40098,-94.82688
SWEDES FOREST,MN,Redwood,1868.0,1877.0,True,7.0,9.0,44.65416,-95.33333
SHELDON,MN,Houston,1856.0,1903.0,True,5.0,47.0,43.6783,-91.5932
SWANZEY,NH,Cheshire,1815.0,1920.0,True,1.0,105.0,42.8778981,-72.2709798
OAK GROVE,AR,Arkansas,1860.0,1866.0,True,7.0,6.0,34.0778793,-91.2842848
ARDERY,KY,Jackson,1922.0,1933.0,True,2.0,11.0,37.3359124,-84.0930545
NORBECK,MD,Montgomery,1865.0,1905.0,True,3.0,40.0,39.11011,-77.07581
BONITA,AZ,Graham,1884.0,1955.0,False,1.0,71.0,32.58979,-109.9692
GUY,KY,Warren,1912.0,1955.0,True,1.0,43.0,37.12393,-86.61305
BAKER,ND,Benson,1912.0,1976.0,True,1.0,64.0,48.16056,-99.64763
FIBRE,MI,Chippewa,1896.0,1985.0,True,1.0,89.0,46.20556,-84.72861
SOUTH WEARE,NH,Hillsboro,1825.0,1919.0,True,1.0,94.0,43.056193,-71.7142417
EDWARDS STATION,IL,Peoria,1856.0,1883.0,True,3.0,27.0,40.77292,-89.75482
RALSTON,CO,Jefferson,1887.0,1887.0,True,8.0,0.0,39.80888,-105.1608
FAIRWELL,IA,Palo Alto,1888.0,1894.0,True,6.0,6.0,43.15608,-94.46331
RICEVILLE,MT,Cascade,1890.0,1928.0,True,3.0,38.0,47.21468,-110.9336
RATHBONE,MI,Gratiot,1891.0,1904.0,True,5.0,13.0,43.33583,-84.42972
FISHING POINT,MD,Saint Mary's,1878.0,1902.0,False,5.0,24.0,38.30429,-76.42217
ELK CREEK,KS,Osage,1857.0,1880.0,True,7.0,23.0,38.84029,-99.544
ENGLISH NEIGHBORHOOD,NJ,Bergen,1833.0,1869.0,True,5.0,36.0,40.8342669,-74.0087505
IRON MOUNTAIN,MO,St. Francois,1846.0,1978.0,False,1.0,132.0,37.6953277,-90.6404025
OBMULKEE,OK,Okmulgee,1869.0,1883.0,True,7.0,14.0,35.62495,-95.97223
NEW MARKET,KY,Marion,1820.0,1906.0,False,3.0,86.0,37.50142,-85.31229
ENTERPRISE,PA,Warren,1874.0,1935.0,True,2.0,61.0,41.628949,-79.5717167
EUGENE,KS,Shawnee,1866.0,1870.0,True,8.0,4.0,39.07222,-95.66693
CASNER,IL,Macon,1883.0,1936.0,True,2.0,53.0,39.80031,-88.79118
FLORA,OR,Wallowa,1890.0,1966.0,True,1.0,76.0,45.90015,-117.3099
WATERSIDE,PA,Bedford,1864.0,1967.0,True,1.0,103.0,40.1898011,-78.3758475
CURTIS,LA,Bossier,1888.0,1926.0,True,3.0,38.0,32.4393206,-93.6423991
WILLIAMS,KY,Knox,1906.0,1907.0,True,6.0,1.0,36.93453,-83.79714
SAND BAY,MI,Mackinac,1909.0,1919.0,True,5.0,10.0,45.75333,-84.50556
PATUXENT,MD,Anne Arundel,1849.0,1917.0,True,3.0,68.0,39.05483,-76.73608
LINDSAY,AR,Lawrence,1886.0,1900.0,False,7.0,14.0,35.9909052,-91.0165104
BUSBEE,NC,Buncombe,1873.0,1902.0,False,5.0,29.0,35.4984475,-82.517899
YALE,KY,Bath,1897.0,1954.0,True,1.0,57.0,38.05281,-83.50079
SIGNAL HILL,AR,Stone,1916.0,1923.0,True,4.0,7.0,35.7456309,-92.0270937
OULEOUT,NY,Delaware,1850.0,1901.0,False,5.0,51.0,42.3916426,-75.0281506
SYLVAN,WI,Richland,1855.0,1921.0,False,3.0,66.0,43.42248,-90.62818
PULLTIGHT,GA,Decatur,1881.0,1885.0,True,7.0,4.0,31.0787961,-84.413243
GLENMORE,KY,Warren,1893.0,1955.0,True,1.0,62.0,37.16838,-86.39887
